time_ms, meas_time_ms, frame_id, lin_x_m, lin_y_m, lin_z_m, ang_h_rad, ang_p_rad, ang_s_rad, disc_index, player
3747.26162400, 3746.60146400, 1957, -0.293, -0.138, 0.614, 0.37433, -0.00343, -1.91861, 6, 1, 1
3749.26162400, 3748.51635200, 1958, -0.234, -0.152, 0.651, 0.43470, 0.00963, -1.99862, 6, 1, 1
3751.26162400, 3750.43056800, 1959, -0.326, -0.128, 0.590, 0.31597, 0.00446, -1.91178, 6, 1, 1
3753.26162400, 3752.34456800, 1960, -0.326, -0.127, 0.589, 0.30885, 0.00949, -1.92541, 6, 1, 1
3754.26162400, 3754.25930400, 1961, -0.224, -0.152, 0.653, 0.37269, 0.04802, -1.98463, 6, 1, 1
3756.26162400, 3756.17364800, 1962, -0.267, -0.140, 0.624, 0.36230, 0.02947, -2.00280, 6, 1, 1
3758.26162400, 3758.08862400, 1963, -0.173, -0.163, 0.683, 0.39175, 0.07262, -2.03598, 6, 1, 1
3760.26162400, 3760.00330400, 1964, -0.194, -0.157, 0.669, 0.35980, 0.07413, -2.02646, 6, 1, 1
3762.26162400, 3761.91764800, 1965, -0.249, -0.141, 0.631, 0.44270, 0.00896, -2.15368, 6, 1, 1
3764.26162400, 3763.83211200, 1966, -0.345, -0.116, 0.567, 0.36999, -0.02447, -2.11804, 6, 1, 1
3766.26162400, 3765.74668000, 1967, -0.175, -0.159, 0.677, 0.42022, 0.06745, -2.15523, 6, 1, 1
3768.26162400, 3767.66038400, 1968, -0.239, -0.141, 0.633, 0.44223, 0.02124, -2.21258, 6, 1, 1
3770.26162400, 3769.57554400, 1969, -0.204, -0.150, 0.655, 0.36661, 0.07434, -2.14028, 6, 1, 1
3772.26162400, 3771.48952000, 1970, -0.120, -0.170, 0.709, 0.46514, 0.08741, -2.25156, 6, 1, 1
3774.26162400, 3773.40424800, 1971, -0.229, -0.141, 0.636, 0.43144, 0.03789, -2.26448, 6, 1, 1
3776.26162400, 3775.31846400, 1972, -0.358, -0.106, 0.549, 0.31352, -0.00133, -2.19362, 6, 1, 1
3777.26162400, 3777.23343200, 1973, -0.185, -0.151, 0.662, 0.36053, 0.09309, -2.21820, 6, 1, 1
3779.26162400, 3779.14743200, 1974, -0.188, -0.149, 0.659, 0.42139, 0.07264, -2.31194, 6, 1, 1
3781.26162400, 3781.06243200, 1975, -0.173, -0.153, 0.668, 0.28705, 0.12536, -2.18578, 6, 1, 1
3783.26162400, 3782.97662400, 1976, -0.216, -0.140, 0.637, 0.28357, 0.10408, -2.21513, 6, 1, 1
3785.26162400, 3784.89062400, 1977, -0.137, -0.160, 0.689, 0.32670, 0.13237, -2.26577, 6, 1, 1
3787.26162400, 3786.80560000, 1978, -0.208, -0.140, 0.640, 0.30629, 0.10368, -2.27958, 6, 1, 1
3789.26162400, 3788.71964800, 1979, -0.375, -0.094, 0.527, 0.27476, 0.00484, -2.31625, 6, 1, 1
3791.26162400, 3790.63448800, 1980, -0.141, -0.156, 0.682, 0.35248, 0.13111, -2.35572, 6, 1, 1
3793.26162400, 3792.54854400, 1981, -0.182, -0.144, 0.653, 0.32899, 0.11829, -2.36994, 6, 1, 1
3800.26162400, 3800.20656800, 1985, -0.147, -0.150, 0.672, 0.39840, 0.12124, -2.52102, 6, 1, 1
3802.26162400, 3802.12132800, 1986, -0.176, -0.141, 0.651, 0.34017, 0.12500, -2.48583, 6, 1, 1
3804.26162400, 3804.03543200, 1987, -0.179, -0.140, 0.648, 0.25929, 0.14640, -2.43276, 6, 1, 1
3806.26162400, 3805.95030400, 1988, -0.244, -0.121, 0.603, 0.26172, 0.10800, -2.47610, 6, 1, 1
3808.26162400, 3807.86448800, 1989, -0.242, -0.120, 0.602, 0.32560, 0.08721, -2.56275, 6, 1, 1
3810.26162400, 3809.77927200, 1990, -0.208, -0.128, 0.624, 0.31994, 0.11195, -2.57152, 6, 1, 1
3818.26162400, 3817.43648800, 1994, -0.193, -0.129, 0.630, 0.26369, 0.14697, -2.60141, 6, 1, 1
3820.26162400, 3819.35154400, 1995, -0.272, -0.106, 0.574, 0.30836, 0.07426, -2.69132, 6, 1, 1
3822.26162400, 3821.26560000, 1996, -0.164, -0.136, 0.648, 0.28847, 0.15856, -2.66292, 6, 1, 1
3823.26162400, 3823.18046400, 1997, -0.205, -0.123, 0.618, 0.35265, 0.09659, -2.77557, 6, 1, 1
3825.26162400, 3825.09456800, 1998, -0.345, -0.083, 0.520, 0.19939, 0.06109, -2.67916, 6, 1, 1
3827.26162400, 3827.00930400, 1999, -0.144, -0.138, 0.658, 0.27082, 0.17681, -2.72383, 6, 1, 1
3829.26162400, 3828.92360000, 2000, -0.309, -0.091, 0.543, 0.23002, 0.07504, -2.74860, 6, 1, 1
3831.26162400, 3830.83748800, 2001, -0.295, -0.094, 0.551, 0.24650, 0.07866, -2.78770, 6, 1, 1
3843.26162400, 3842.32446400, 2007, -0.270, -0.096, 0.562, 0.14410, 0.12160, -2.81843, 6, 1, 1
3844.26162400, 3844.23938400, 2008, -0.226, -0.108, 0.592, 0.10191, 0.16558, -2.78939, 6, 1, 1
3846.26162400, 3846.15405600, 2009, -0.222, -0.109, 0.594, 0.15381, 0.15949, -2.86227, 6, 1, 1
3848.26162400, 3848.06843200, 2010, -0.240, -0.102, 0.580, 0.19146, 0.13509, -2.93070, 6, 1, 1
3850.26162400, 3849.98264800, 2011, -0.183, -0.118, 0.619, 0.27354, 0.12724, -3.03187, 6, 1, 1
3852.26162400, 3851.89735200, 2012, -0.247, -0.099, 0.573, 0.20372, 0.11753, -2.99102, 6, 1, 1
3854.26162400, 3853.81168000, 2013, -0.269, -0.092, 0.557, 0.16003, 0.11640, -2.98019, 6, 1, 1
3856.26162400, 3855.72643200, 2014, -0.288, -0.085, 0.542, 0.25175, 0.05385, -3.09876, 6, 1, 1
3858.26162400, 3857.64060000, 2015, -0.371, -0.060, 0.483, 0.12289, 0.03883, -3.02567, 6, 1, 1
3860.26162400, 3859.55446400, 2016, -0.255, -0.094, 0.564, 0.16264, 0.11761, -3.05397, 6, 1, 1
3862.26162400, 3861.46938400, 2017, -0.279, -0.087, 0.547, 0.02677, 0.13238, -2.96385, 6, 1, 1
3864.26162400, 3863.38368000, 2018, -0.178, -0.115, 0.617, 0.18283, 0.16075, -3.09753, 6, 1, 1
3866.26162400, 3865.29860000, 2019, -0.209, -0.106, 0.594, 0.12051, 0.16358, -3.07043, 6, 1, 1
3867.26162400, 3867.21248800, 2020, -0.243, -0.095, 0.569, 0.18444, 0.10720, 3.11459, 6, 1, 1
3869.26162400, 3869.12743200, 2021, -0.211, -0.104, 0.591, 0.17789, 0.13166, 3.10622, 6, 1, 1
3871.26162400, 3871.04127200, 2022, -0.241, -0.094, 0.568, 0.15583, 0.11459, 3.10048, 6, 1, 1
3873.26162400, 3872.95654400, 2023, -0.244, -0.093, 0.566, 0.09957, 0.13510, 3.13162, 6, 1, 1
3875.26162400, 3874.87064800, 2024, -0.238, -0.094, 0.569, 0.17824, 0.09839, 3.03151, 6, 1, 1
3877.26162400, 3876.78556800, 2025, -0.263, -0.086, 0.551, 0.19310, 0.06847, 2.99058, 6, 1, 1
3879.26162400, 3878.69964800, 2026, -0.380, -0.050, 0.467, 0.15172, -0.01648, 2.97289, 6, 1, 1
3881.26162400, 3880.61356800, 2027, -0.390, -0.046, 0.459, 0.13525, -0.02398, 2.96499, 6, 1, 1
3883.26162400, 3882.52824800, 2028, -0.248, -0.089, 0.559, 0.06855, 0.12289, 3.03570, 6, 1, 1
3885.26162400, 3884.44316800, 2029, -0.281, -0.078, 0.534, 0.01858, 0.10890, 3.04623, 6, 1, 1
3887.26162400, 3886.35746400, 2030, -0.226, -0.095, 0.573, 0.05090, 0.14059, 3.00871, 6, 1, 1
3889.26162400, 3888.27148800, 2031, -0.318, -0.066, 0.506, 0.00722, 0.06630, 2.99627, 6, 1, 1
3890.26162400, 3890.18664800, 2032, -0.326, -0.063, 0.500, 0.03138, 0.04965, 2.95329, 6, 1, 1
3892.26162400, 3892.10040800, 2033, -0.312, -0.067, 0.509, -0.00681, 0.06987, 2.96157, 6, 1, 1
3894.26162400, 3894.01554400, 2034, -0.301, -0.069, 0.516, 0.03482, 0.06335, 2.91017, 6, 1, 1
3896.26162400, 3895.92924800, 2035, -0.276, -0.076, 0.533, 0.09064, 0.06040, 2.84722, 6, 1, 1
3898.26162400, 3897.84443200, 2036, -0.287, -0.072, 0.524, 0.10192, 0.04365, 2.81248, 6, 1, 1
3900.26162400, 3899.75854400, 2037, -0.196, -0.100, 0.589, 0.15914, 0.09166, 2.76604, 6, 1, 1
3902.26162400, 3901.67316800, 2038, -0.326, -0.059, 0.495, 0.16733, -0.02844, 2.70851, 6, 1, 1
3904.26162400, 3903.58746400, 2039, -0.265, -0.078, 0.538, 0.09487, 0.05284, 2.76076, 6, 1, 1
3906.26162400, 3905.50162400, 2040, -0.268, -0.076, 0.535, 0.08960, 0.04746, 2.74610, 6, 1, 1
3908.26162400, 3907.41681600, 2041, -0.254, -0.080, 0.544, 0.07248, 0.06092, 2.74127, 6, 1, 1
3910.26162400, 3909.33140800, 2042, -0.271, -0.074, 0.531, 0.15650, 0.01153, 2.64803, 6, 1, 1
3911.26162400, 3911.24568000, 2043, -0.217, -0.090, 0.569, 0.16535, 0.05112, 2.63430, 6, 1, 1
3913.26162400, 3913.16032800, 2044, -0.286, -0.069, 0.518, 0.16270, -0.01450, 2.60091, 6, 1, 1
3915.26162400, 3915.07468000, 2045, -0.276, -0.071, 0.524, 0.15732, -0.00685, 2.58501, 6, 1, 1
3917.26162400, 3916.98846400, 2046, -0.285, -0.068, 0.517, 0.05850, 0.01622, 2.64174, 6, 1, 1
3919.26162400, 3918.90338400, 2047, -0.224, -0.086, 0.561, 0.16368, 0.03343, 2.55118, 6, 1, 1
3921.26162400, 3920.81746400, 2048, -0.276, -0.070, 0.522, 0.16666, -0.02347, 2.51585, 6, 1, 1
3923.26162400, 3922.73243200, 2049, -0.264, -0.073, 0.530, 0.08556, 0.01578, 2.56238, 6, 1, 1
3925.26162400, 3924.64640800, 2050, -0.219, -0.087, 0.562, 0.10906, 0.04622, 2.53820, 6, 1, 1
3927.26162400, 3926.56135200, 2051, -0.286, -0.065, 0.512, 0.16908, -0.04860, 2.45299, 6, 1, 1
3929.26162400, 3928.47538400, 2052, -0.282, -0.066, 0.514, 0.15504, -0.04461, 2.44110, 6, 1, 1
3931.26162400, 3930.38964800, 2053, -0.201, -0.091, 0.572, 0.26452, -0.00919, 2.35616, 6, 1, 1
3933.26162400, 3932.30443200, 2054, -0.250, -0.075, 0.536, 0.20944, -0.03587, 2.37371, 6, 1, 1
3934.26162400, 3934.21864800, 2055, -0.193, -0.092, 0.577, 0.21144, 0.02011, 2.36348, 6, 1, 1
3936.26162400, 3936.13354400, 2056, -0.174, -0.098, 0.590, 0.19648, 0.03734, 2.36312, 6, 1, 1
3938.26162400, 3938.04776000, 2057, -0.168, -0.100, 0.594, 0.22975, 0.02782, 2.31729, 6, 1, 1
3940.26162400, 3939.96254400, 2058, -0.130, -0.112, 0.621, 0.15392, 0.08547, 2.37265, 6, 1, 1
3942.26162400, 3941.87656800, 2059, -0.178, -0.096, 0.585, 0.24006, 0.00320, 2.27152, 6, 1, 1
3944.26162400, 3943.79154400, 2060, -0.181, -0.095, 0.582, 0.13245, 0.04191, 2.33689, 6, 1, 1
3946.26162400, 3945.70570400, 2061, -0.182, -0.094, 0.580, 0.15592, 0.02910, 2.29957, 6, 1, 1
3948.26162400, 3947.62048800, 2062, -0.206, -0.087, 0.563, 0.09087, 0.02194, 2.32064, 6, 1, 1
3950.26162400, 3949.53438400, 2063, -0.213, -0.084, 0.556, 0.13428, -0.00460, 2.26941, 6, 1, 1
3952.26162400, 3951.44860000, 2064, -0.229, -0.078, 0.544, 0.16662, -0.04206, 2.22083, 6, 1, 1
3954.26162400, 3953.36346400, 2065, -0.201, -0.087, 0.564, 0.14583, -0.00254, 2.22909, 6, 1, 1
3956.26162400, 3955.27776000, 2066, -0.216, -0.082, 0.552, 0.16088, -0.03211, 2.19209, 6, 1, 1
3957.26162400, 3957.19248800, 2067, -0.311, -0.052, 0.481, 0.02229, -0.10248, 2.25152, 6, 1, 1
3959.26162400, 3959.10662400, 2068, -0.251, -0.070, 0.524, 0.07736, -0.04886, 2.21189, 6, 1, 1
3961.26162400, 3961.02154400, 2069, -0.276, -0.062, 0.505, 0.05239, -0.07501, 2.20326, 6, 1, 1
3963.26162400, 3962.93568000, 2070, -0.276, -0.062, 0.505, 0.13203, -0.11666, 2.12631, 6, 1, 1
3965.26162400, 3964.85064800, 2071, -0.230, -0.076, 0.538, 0.13112, -0.05446, 2.11931, 6, 1, 1
3967.26162400, 3966.76448800, 2072, -0.153, -0.100, 0.594, 0.14301, 0.02903, 2.12062, 6, 1, 1
3969.26162400, 3968.67876000, 2073, -0.163, -0.097, 0.586, 0.13788, 0.01644, 2.10123, 6, 1, 1
3971.26162400, 3970.59356800, 2074, -0.182, -0.090, 0.571, 0.06886, 0.01748, 2.12676, 6, 1, 1
3973.26162400, 3972.50795200, 2075, -0.211, -0.081, 0.549, 0.08625, -0.02690, 2.08672, 6, 1, 1
3975.26162400, 3974.42238400, 2076, -0.236, -0.073, 0.530, -0.00019, -0.03365, 2.12365, 6, 1, 1
3977.26162400, 3976.33760000, 2077, -0.239, -0.071, 0.527, 0.08137, -0.06610, 2.04985, 6, 1, 1
3978.26162400, 3978.25143200, 2078, -0.255, -0.066, 0.514, 0.12936, -0.11310, 1.99368, 6, 1, 1
3980.26162400, 3980.16562400, 2079, -0.219, -0.077, 0.540, 0.10577, -0.05221, 2.00111, 6, 1, 1
3982.26162400, 3982.08064800, 2080, -0.225, -0.075, 0.535, 0.09493, -0.05626, 1.99487, 6, 1, 1
3984.26162400, 3983.99448800, 2081, -0.326, -0.042, 0.459, 0.12196, -0.23551, 1.92232, 6, 1, 1
3986.26162400, 3985.90970400, 2082, -0.141, -0.100, 0.596, 0.36796, -0.16961, 1.74450, 6, 1, 1
3988.26162400, 3987.82368000, 2083, -0.159, -0.094, 0.582, 0.35269, -0.17682, 1.73549, 6, 1, 1
3990.26162400, 3989.73864800, 2084, -0.245, -0.067, 0.518, 0.07794, -0.08865, 1.92567, 6, 1, 1
3992.26162400, 3991.65260000, 2085, -0.141, -0.100, 0.595, 0.19097, -0.01782, 1.85323, 6, 1, 1
3994.26162400, 3993.56724800, 2086, -0.154, -0.095, 0.585, 0.26554, -0.09324, 1.77654, 6, 1, 1
3996.26162400, 3995.48164800, 2087, -0.199, -0.081, 0.550, 0.18843, -0.09432, 1.80625, 6, 1, 1
3998.26162400, 3997.39662400, 2088, -0.144, -0.098, 0.591, 0.27008, -0.08855, 1.73664, 6, 1, 1
4000.26162400, 3999.31092000, 2089, -0.144, -0.098, 0.590, 0.22215, -0.05077, 1.76533, 6, 1, 1
4001.26162400, 4001.22462400, 2090, -0.137, -0.100, 0.595, 0.23538, -0.05207, 1.73757, 6, 1, 1
4003.26162400, 4003.13940800, 2091, -0.162, -0.091, 0.575, 0.23602, -0.08877, 1.71013, 6, 1, 1
4005.26162400, 4005.05356800, 2092, -0.168, -0.090, 0.571, 0.17348, -0.05573, 1.74797, 6, 1, 1
4007.26162400, 4006.96860000, 2093, -0.182, -0.085, 0.559, 0.23280, -0.11856, 1.67572, 6, 1, 1
4009.26162400, 4008.88262400, 2094, -0.165, -0.090, 0.571, 0.21398, -0.08341, 1.68299, 6, 1, 1
4011.26162400, 4010.79760000, 2095, -0.224, -0.070, 0.526, 0.18693, -0.15059, 1.66586, 6, 1, 1
4013.26162400, 4012.71168000, 2096, -0.196, -0.079, 0.547, 0.20313, -0.12095, 1.64579, 6, 1, 1
4015.26162400, 4014.62654400, 2097, -0.211, -0.074, 0.535, 0.16408, -0.11974, 1.65566, 6, 1, 1
4017.26162400, 4016.54095200, 2098, -0.188, -0.081, 0.552, 0.19075, -0.10318, 1.62406, 6, 1, 1
4019.26162400, 4018.45543200, 2099, -0.173, -0.086, 0.562, 0.25861, -0.13231, 1.55445, 6, 1, 1
4021.26162400, 4020.36968000, 2100, -0.145, -0.095, 0.583, 0.17384, -0.03835, 1.62188, 6, 1, 1
4023.26162400, 4022.28456800, 2101, -0.173, -0.085, 0.561, 0.19973, -0.09359, 1.57325, 6, 1, 1
4024.26162400, 4024.19838400, 2102, -0.111, -0.105, 0.607, 0.31338, -0.09629, 1.47839, 6, 1, 1
4026.26162400, 4026.11343200, 2103, -0.167, -0.087, 0.564, 0.22171, -0.10249, 1.52273, 6, 1, 1
4028.26162400, 4028.02797600, 2104, -0.191, -0.079, 0.545, 0.17054, -0.10353, 1.54463, 6, 1, 1
4030.26162400, 4029.94164800, 2105, -0.100, -0.108, 0.614, 0.25783, -0.04887, 1.48154, 6, 1, 1
4032.26162400, 4031.85656800, 2106, -0.149, -0.092, 0.576, 0.18070, -0.05691, 1.51568, 6, 1, 1
4034.26162400, 4033.77056800, 2107, -0.179, -0.082, 0.553, 0.15319, -0.08138, 1.50612, 6, 1, 1
4036.26162400, 4035.68513600, 2108, -0.130, -0.097, 0.589, 0.27800, -0.09746, 1.40286, 6, 1, 1
4038.26162400, 4037.59956800, 2109, -0.154, -0.089, 0.570, 0.28531, -0.13129, 1.37608, 6, 1, 1
4040.26162400, 4039.51454400, 2110, -0.204, -0.073, 0.531, 0.16247, -0.12389, 1.44545, 6, 1, 1
4042.26162400, 4041.42848800, 2111, -0.152, -0.089, 0.570, 0.21860, -0.08733, 1.39778, 6, 1, 1
4044.26162400, 4043.34368000, 2112, -0.122, -0.099, 0.593, 0.21076, -0.04772, 1.39993, 6, 1, 1
4045.26162400, 4045.25735200, 2113, -0.104, -0.105, 0.606, 0.22015, -0.03227, 1.38223, 6, 1, 1
4047.26162400, 4047.17252000, 2114, -0.084, -0.110, 0.620, 0.32843, -0.07378, 1.27784, 6, 1, 1
4049.26162400, 4049.08668000, 2115, -0.134, -0.094, 0.581, 0.27186, -0.09823, 1.29447, 6, 1, 1
4051.26162400, 4051.00062400, 2116, -0.097, -0.106, 0.609, 0.20209, -0.01778, 1.34924, 6, 1, 1
4053.26162400, 4052.91570400, 2117, -0.091, -0.108, 0.613, 0.21693, -0.01839, 1.32098, 6, 1, 1
4055.26162400, 4054.82962400, 2118, -0.128, -0.095, 0.583, 0.22312, -0.06531, 1.28678, 6, 1, 1
